maintenance_id,machine_id,maintenance_date,maintenance_type,downtime_hours,parts_cost_usd,labor_cost_usd,maintenance_description,next_maintenance_date
MAINT-0500,MC-029,2024-07-02,Emergency,13.7,4221.48,542.86,Software update and diagnostics,2024-09-19
MAINT-0501,MC-029,2024-01-27,Corrective,5.7,1160.01,167.71,Routine calibration and cleaning,2024-03-20
MAINT-0502,MC-029,2024-06-14,Corrective,6.6,971.97,184.75,Preventive maintenance - lubrication,2024-07-27
MAINT-0503,MC-029,2024-09-15,Corrective,4.9,591.77,146.42,Corrective action - alignment issue,2024-11-14
MAINT-0504,MC-029,2024-10-16,Emergency,23.1,4124.91,712.66,Corrective action - alignment issue,2025-01-12
MAINT-0505,MC-029,2024-08-08,Preventive,4.4,250.01,116.7,Software update and diagnostics,2024-10-17
MAINT-0506,MC-030,2024-09-12,Preventive,3.1,288.74,118.46,Software update and diagnostics,2024-10-16
MAINT-0507,MC-030,2024-12-14,Corrective,11.0,1007.77,369.72,Routine calibration and cleaning,2025-02-17
MAINT-0508,MC-030,2024-08-08,Preventive,4.2,364.28,140.07,Software update and diagnostics,2024-10-29
MAINT-0509,MC-030,2024-12-01,Preventive,5.1,448.29,180.99,Software update and diagnostics,2025-02-16
MAINT-0510,MC-030,2024-06-25,Preventive,5.5,173.66,176.14,Software update and diagnostics,2024-08-23
MAINT-0511,MC-030,2024-06-07,Corrective,9.6,606.43,347.66,Replaced worn parts,2024-07-08
MAINT-0512,MC-030,2024-02-21,Preventive,3.6,294.54,92.59,Routine calibration and cleaning,2024-04-24
MAINT-0513,MC-030,2024-09-12,Preventive,3.7,112.83,120.48,Software update and diagnostics,2024-12-02
MAINT-0514,MC-031,2024-08-10,Preventive,4.5,393.77,150.66,Routine calibration and cleaning,2024-10-14
MAINT-0515,MC-031,2024-09-06,Corrective,10.8,405.28,419.44,Corrective action - alignment issue,2024-11-14
MAINT-0516,MC-031,2024-04-25,Preventive,4.7,427.1,150.33,Corrective action - alignment issue,2024-07-20
MAINT-0517,MC-031,2024-03-21,Preventive,2.7,330.09,85.89,Corrective action - alignment issue,2024-06-08
MAINT-0518,MC-031,2024-12-27,Emergency,22.2,2605.86,652.84,Emergency repair - component failure,2025-03-06
MAINT-0519,MC-031,2024-01-01,Preventive,3.7,203.54,104.87,Software update and diagnostics,2024-03-14
MAINT-0520,MC-031,2024-09-15,Corrective,5.6,1285.83,217.73,Corrective action - alignment issue,2024-12-11
MAINT-0521,MC-031,2024-10-05,Preventive,2.6,223.39,68.93,Preventive maintenance - lubrication,2024-12-08
MAINT-0522,MC-031,2024-01-25,Preventive,3.4,127.71,129.4,Replaced worn parts,2024-04-23
MAINT-0523,MC-031,2024-11-07,Preventive,2.7,496.4,76.94,Replaced worn parts,2025-02-03
MAINT-0524,MC-031,2024-06-01,Preventive,5.6,275.86,210.07,Routine calibration and cleaning,2024-07-25
MAINT-0525,MC-031,2024-08-28,Corrective,9.9,756.5,313.85,Replaced worn parts,2024-10-22
MAINT-0526,MC-032,2024-07-19,Corrective,4.7,510.12,181.89,Preventive maintenance - lubrication,2024-10-03
MAINT-0527,MC-032,2024-02-06,Corrective,5.0,886.93,170.36,Software update and diagnostics,2024-04-23
MAINT-0528,MC-032,2024-07-07,Preventive,2.4,302.76,77.21,Routine calibration and cleaning,2024-09-07
MAINT-0529,MC-032,2024-08-01,Preventive,5.2,260.12,196.88,Software update and diagnostics,2024-09-22
MAINT-0530,MC-032,2024-05-27,Preventive,5.8,360.8,164.95,Routine calibration and cleaning,2024-08-09
MAINT-0531,MC-032,2024-11-21,Corrective,11.0,319.02,434.1,Corrective action - alignment issue,2025-02-05
MAINT-0532,MC-032,2024-06-02,Preventive,3.0,325.83,80.76,Replaced worn parts,2024-07-11
MAINT-0533,MC-033,2024-01-02,Preventive,2.8,395.94,82.31,Emergency repair - component failure,2024-03-11
MAINT-0534,MC-033,2024-03-14,Preventive,5.7,486.12,205.94,Corrective action - alignment issue,2024-06-03
MAINT-0535,MC-033,2024-03-12,Corrective,4.9,494.85,159.07,Emergency repair - component failure,2024-04-30
MAINT-0536,MC-033,2024-11-12,Emergency,12.2,2284.29,448.34,Routine calibration and cleaning,2025-01-02
MAINT-0537,MC-033,2024-08-02,Corrective,5.2,789.19,172.08,Preventive maintenance - lubrication,2024-10-19
MAINT-0538,MC-033,2024-12-17,Preventive,2.4,239.47,68.02,Routine calibration and cleaning,2025-02-11
MAINT-0539,MC-033,2024-02-16,Preventive,3.7,459.26,116.94,Preventive maintenance - lubrication,2024-05-10
MAINT-0540,MC-033,2024-11-01,Preventive,3.9,461.15,105.0,Preventive maintenance - lubrication,2025-01-12
MAINT-0541,MC-033,2024-06-20,Corrective,4.8,891.36,179.84,Replaced worn parts,2024-08-25
MAINT-0542,MC-033,2024-03-08,Preventive,5.2,157.04,181.42,Routine calibration and cleaning,2024-05-24
MAINT-0543,MC-033,2024-12-13,Preventive,4.5,199.91,129.42,Corrective action - alignment issue,2025-02-27
MAINT-0544,MC-034,2024-06-23,Emergency,18.7,3079.67,629.4,Software update and diagnostics,2024-09-17
MAINT-0545,MC-034,2024-03-11,Preventive,4.6,331.75,179.49,Corrective action - alignment issue,2024-04-12
MAINT-0546,MC-034,2024-07-21,Preventive,2.8,172.87,76.0,Replaced worn parts,2024-08-22
MAINT-0547,MC-034,2024-03-13,Preventive,4.3,293.54,129.68,Preventive maintenance - lubrication,2024-05-22
MAINT-0548,MC-034,2024-07-15,Emergency,15.3,2051.22,483.45,Software update and diagnostics,2024-09-30
MAINT-0549,MC-034,2024-11-25,Preventive,3.3,498.67,91.72,Emergency repair - component failure,2025-01-15
MAINT-0550,MC-034,2024-09-15,Corrective,9.3,710.85,304.91,Software update and diagnostics,2024-10-19
MAINT-0551,MC-034,2024-07-21,Preventive,4.2,137.83,166.43,Routine calibration and cleaning,2024-10-12
MAINT-0552,MC-035,2024-09-23,Preventive,5.5,222.81,173.48,Routine calibration and cleaning,2024-12-22
MAINT-0553,MC-035,2024-09-06,Preventive,5.8,499.42,161.95,Corrective action - alignment issue,2024-11-28
MAINT-0554,MC-035,2024-04-25,Preventive,4.9,241.57,166.67,Preventive maintenance - lubrication,2024-06-03
MAINT-0555,MC-035,2024-09-17,Preventive,4.1,315.78,145.16,Replaced worn parts,2024-11-19
MAINT-0556,MC-035,2024-06-06,Preventive,2.7,353.73,92.54,Corrective action - alignment issue,2024-08-28
MAINT-0557,MC-036,2024-09-20,Preventive,2.8,119.56,110.7,Software update and diagnostics,2024-11-14
MAINT-0558,MC-036,2024-07-17,Emergency,22.3,2872.02,603.03,Software update and diagnostics,2024-10-15
MAINT-0559,MC-036,2024-01-03,Preventive,4.2,224.64,163.15,Preventive maintenance - lubrication,2024-03-12
MAINT-0560,MC-036,2024-02-02,Corrective,5.1,877.12,139.76,Replaced worn parts,2024-04-23
MAINT-0561,MC-036,2024-07-26,Preventive,3.7,336.57,106.3,Routine calibration and cleaning,2024-09-16
MAINT-0562,MC-036,2024-04-09,Preventive,3.6,390.39,121.64,Replaced worn parts,2024-06-21
MAINT-0563,MC-001,2025-08-05,Corrective,10.1,312.92,270.27,Preventive maintenance - lubrication,2025-09-23
MAINT-0564,MC-001,2025-02-25,Corrective,7.8,1092.51,229.96,Preventive maintenance - lubrication,2025-04-03
MAINT-0565,MC-001,2025-12-20,Preventive,2.3,491.6,88.91,Software update and diagnostics,2026-02-09
MAINT-0566,MC-001,2025-01-13,Corrective,6.0,1052.28,188.33,Corrective action - alignment issue,2025-02-22
MAINT-0567,MC-001,2025-12-28,Corrective,10.1,569.56,268.11,Preventive maintenance - lubrication,2026-03-14
MAINT-0568,MC-001,2025-10-28,Preventive,5.5,365.96,206.53,Emergency repair - component failure,2025-12-24
MAINT-0569,MC-001,2025-01-21,Preventive,5.1,436.93,183.53,Software update and diagnostics,2025-04-18
MAINT-0570,MC-002,2025-06-14,Corrective,6.0,727.99,151.16,Emergency repair - component failure,2025-08-28
MAINT-0571,MC-002,2025-04-19,Preventive,4.4,366.25,116.86,Corrective action - alignment issue,2025-07-07
MAINT-0572,MC-002,2025-08-18,Corrective,8.5,1027.95,323.48,Emergency repair - component failure,2025-10-29
MAINT-0573,MC-002,2025-01-20,Preventive,5.4,357.07,142.98,Routine calibration and cleaning,2025-02-25
MAINT-0574,MC-002,2025-04-12,Preventive,4.8,341.52,178.7,Corrective action - alignment issue,2025-06-26
MAINT-0575,MC-002,2025-01-12,Corrective,7.5,852.89,284.63,Emergency repair - component failure,2025-02-13
MAINT-0576,MC-002,2025-11-24,Corrective,9.4,330.77,314.94,Corrective action - alignment issue,2025-12-25
MAINT-0577,MC-002,2025-06-04,Preventive,3.6,111.35,114.66,Software update and diagnostics,2025-08-30
MAINT-0578,MC-002,2025-06-27,Corrective,6.8,1458.71,198.22,Routine calibration and cleaning,2025-09-15
MAINT-0579,MC-002,2025-06-15,Corrective,9.1,1222.33,249.42,Preventive maintenance - lubrication,2025-08-19
MAINT-0580,MC-002,2025-11-11,Corrective,10.0,1237.16,275.81,Routine calibration and cleaning,2026-01-11
MAINT-0581,MC-002,2025-06-12,Corrective,9.9,1303.48,281.29,Software update and diagnostics,2025-09-03
MAINT-0582,MC-003,2025-12-03,Corrective,6.5,896.63,180.65,Replaced worn parts,2026-01-26
MAINT-0583,MC-003,2025-05-28,Corrective,6.8,1267.08,261.37,Replaced worn parts,2025-08-14
MAINT-0584,MC-003,2025-03-11,Preventive,2.8,224.21,91.26,Preventive maintenance - lubrication,2025-05-21
MAINT-0585,MC-003,2025-05-25,Preventive,2.7,347.39,70.58,Routine calibration and cleaning,2025-06-29
MAINT-0586,MC-003,2025-12-20,Emergency,18.6,4408.84,505.67,Preventive maintenance - lubrication,2026-02-09
MAINT-0587,MC-004,2025-07-05,Emergency,9.7,4824.3,361.02,Software update and diagnostics,2025-09-29
MAINT-0588,MC-004,2025-10-19,Emergency,13.2,1899.3,493.57,Preventive maintenance - lubrication,2025-12-03
MAINT-0589,MC-004,2025-03-22,Emergency,8.4,1897.87,297.58,Replaced worn parts,2025-05-05
MAINT-0590,MC-004,2025-04-15,Corrective,5.7,314.9,163.33,Preventive maintenance - lubrication,2025-05-16
MAINT-0591,MC-004,2025-08-27,Preventive,4.2,499.35,117.11,Preventive maintenance - lubrication,2025-10-07
MAINT-0592,MC-004,2025-10-13,Corrective,11.1,1474.96,401.84,Software update and diagnostics,2025-12-27
MAINT-0593,MC-004,2025-05-14,Preventive,5.6,474.77,166.89,Routine calibration and cleaning,2025-07-05
MAINT-0594,MC-004,2025-12-05,Preventive,5.3,380.97,195.75,Replaced worn parts,2026-02-10
MAINT-0595,MC-004,2025-02-26,Emergency,19.3,3141.44,512.84,Preventive maintenance - lubrication,2025-05-19
MAINT-0596,MC-005,2025-12-12,Corrective,9.2,964.89,365.94,Software update and diagnostics,2026-02-09
MAINT-0597,MC-005,2025-10-27,Preventive,4.5,298.85,141.94,Routine calibration and cleaning,2025-12-06
MAINT-0598,MC-005,2025-09-15,Preventive,2.2,239.04,83.63,Routine calibration and cleaning,2025-10-24
MAINT-0599,MC-005,2025-11-12,Preventive,4.9,327.9,192.13,Routine calibration and cleaning,2026-01-27
MAINT-0600,MC-005,2025-12-20,Preventive,4.8,477.1,191.01,Corrective action - alignment issue,2026-02-01
MAINT-0601,MC-005,2025-08-10,Preventive,4.7,232.21,157.67,Preventive maintenance - lubrication,2025-11-04
MAINT-0602,MC-005,2025-07-05,Corrective,11.8,1004.25,447.7,Routine calibration and cleaning,2025-09-12
MAINT-0603,MC-006,2025-10-04,Corrective,4.6,376.35,143.55,Corrective action - alignment issue,2025-11-13
MAINT-0604,MC-006,2025-04-08,Emergency,20.4,4958.36,765.74,Corrective action - alignment issue,2025-05-09
MAINT-0605,MC-006,2025-08-24,Preventive,2.4,478.46,80.66,Corrective action - alignment issue,2025-11-22
MAINT-0606,MC-006,2025-07-26,Preventive,4.8,155.4,144.72,Software update and diagnostics,2025-08-31
MAINT-0607,MC-006,2025-06-06,Corrective,11.0,899.62,305.45,Replaced worn parts,2025-07-31
MAINT-0608,MC-006,2025-04-12,Emergency,18.1,2358.88,656.62,Software update and diagnostics,2025-06-14
MAINT-0609,MC-006,2025-01-20,Preventive,4.2,373.08,111.02,Preventive maintenance - lubrication,2025-02-19
MAINT-0610,MC-006,2025-01-01,Preventive,3.2,420.02,107.27,Routine calibration and cleaning,2025-02-23
MAINT-0611,MC-006,2025-03-07,Corrective,8.0,942.26,317.09,Corrective action - alignment issue,2025-04-12
MAINT-0612,MC-007,2025-10-12,Preventive,5.6,382.55,213.89,Preventive maintenance - lubrication,2025-11-22
MAINT-0613,MC-007,2025-03-27,Corrective,4.2,346.53,138.87,Routine calibration and cleaning,2025-06-15
MAINT-0614,MC-007,2025-05-10,Preventive,4.7,336.04,129.3,Emergency repair - component failure,2025-06-15
MAINT-0615,MC-007,2025-04-20,Preventive,4.5,234.96,143.19,Preventive maintenance - lubrication,2025-07-01
MAINT-0616,MC-007,2025-07-26,Preventive,2.5,321.78,75.19,Replaced worn parts,2025-09-17
MAINT-0617,MC-007,2025-04-27,Preventive,5.2,116.64,134.57,Emergency repair - component failure,2025-07-24
MAINT-0618,MC-008,2025-09-03,Corrective,6.6,932.8,221.93,Preventive maintenance - lubrication,2025-11-06
MAINT-0619,MC-008,2025-07-25,Preventive,2.8,228.13,88.81,Software update and diagnostics,2025-09-05
MAINT-0620,MC-008,2025-11-14,Preventive,3.5,296.19,113.29,Preventive maintenance - lubrication,2026-01-03
MAINT-0621,MC-008,2025-08-20,Preventive,4.0,414.54,117.23,Corrective action - alignment issue,2025-11-01
MAINT-0622,MC-008,2025-01-17,Corrective,5.5,407.02,211.1,Preventive maintenance - lubrication,2025-04-04
MAINT-0623,MC-009,2025-03-21,Preventive,2.2,111.19,86.9,Replaced worn parts,2025-05-14
MAINT-0624,MC-009,2025-06-18,Preventive,5.3,449.48,191.21,Replaced worn parts,2025-08-20
MAINT-0625,MC-009,2025-09-12,Corrective,4.4,557.39,140.18,Replaced worn parts,2025-10-23
MAINT-0626,MC-009,2025-12-11,Preventive,2.8,182.69,96.9,Routine calibration and cleaning,2026-01-10
MAINT-0627,MC-009,2025-07-07,Emergency,9.9,2161.77,381.8,Software update and diagnostics,2025-09-17
MAINT-0628,MC-009,2025-03-13,Corrective,7.0,1305.34,179.7,Preventive maintenance - lubrication,2025-04-21
MAINT-0629,MC-009,2025-04-20,Corrective,11.1,807.41,372.49,Corrective action - alignment issue,2025-07-14
MAINT-0630,MC-009,2025-05-07,Emergency,18.5,4654.94,576.05,Emergency repair - component failure,2025-06-06
MAINT-0631,MC-009,2025-07-13,Preventive,5.6,426.69,181.01,Routine calibration and cleaning,2025-09-19
MAINT-0632,MC-009,2025-11-23,Preventive,4.8,279.65,167.73,Routine calibration and cleaning,2026-01-06
MAINT-0633,MC-009,2025-11-04,Preventive,5.6,295.41,155.4,Replaced worn parts,2025-12-24
MAINT-0634,MC-009,2025-12-09,Emergency,19.4,3780.08,567.88,Software update and diagnostics,2026-01-26
MAINT-0635,MC-010,2025-02-25,Preventive,5.3,453.61,208.04,Emergency repair - component failure,2025-05-01
MAINT-0636,MC-010,2025-04-05,Preventive,2.1,291.53,56.01,Emergency repair - component failure,2025-05-07
MAINT-0637,MC-010,2025-03-03,Corrective,10.5,590.1,359.41,Corrective action - alignment issue,2025-04-30
MAINT-0638,MC-010,2025-03-15,Preventive,2.2,473.45,80.3,Replaced worn parts,2025-04-26
MAINT-0639,MC-010,2025-12-11,Preventive,2.1,161.08,79.57,Replaced worn parts,2026-01-26
MAINT-0640,MC-010,2025-06-15,Preventive,4.6,256.52,125.56,Preventive maintenance - lubrication,2025-08-02
MAINT-0641,MC-010,2025-02-08,Preventive,2.8,363.2,88.43,Emergency repair - component failure,2025-05-04
MAINT-0642,MC-010,2025-02-27,Preventive,4.1,322.74,111.32,Routine calibration and cleaning,2025-04-18
MAINT-0643,MC-011,2025-11-03,Preventive,4.1,347.43,112.95,Software update and diagnostics,2026-01-31
MAINT-0644,MC-011,2025-06-02,Preventive,2.4,193.46,73.72,Routine calibration and cleaning,2025-08-07
MAINT-0645,MC-011,2025-07-25,Preventive,5.4,404.87,137.85,Routine calibration and cleaning,2025-09-27
MAINT-0646,MC-011,2025-01-21,Corrective,7.8,985.79,240.17,Preventive maintenance - lubrication,2025-04-04
MAINT-0647,MC-011,2025-07-15,Emergency,11.8,2962.25,339.26,Emergency repair - component failure,2025-09-23
MAINT-0648,MC-012,2025-03-15,Preventive,3.4,157.76,117.49,Emergency repair - component failure,2025-04-25
MAINT-0649,MC-012,2025-05-06,Preventive,2.1,422.18,57.04,Emergency repair - component failure,2025-07-04
MAINT-0650,MC-012,2025-12-18,Corrective,11.9,450.03,409.33,Emergency repair - component failure,2026-01-30
MAINT-0651,MC-012,2025-07-14,Preventive,3.8,480.95,121.42,Software update and diagnostics,2025-09-03
MAINT-0652,MC-012,2025-11-13,Preventive,4.1,198.4,146.32,Replaced worn parts,2026-01-18
MAINT-0653,MC-012,2025-12-22,Corrective,6.9,856.05,261.76,Emergency repair - component failure,2026-03-12
MAINT-0654,MC-012,2025-06-21,Preventive,3.6,288.09,119.31,Software update and diagnostics,2025-08-18
MAINT-0655,MC-012,2025-10-14,Preventive,2.9,320.68,79.32,Preventive maintenance - lubrication,2025-12-07
MAINT-0656,MC-012,2025-07-06,Emergency,8.4,1825.81,281.49,Software update and diagnostics,2025-08-16
MAINT-0657,MC-012,2025-12-22,Preventive,2.6,260.75,95.49,Replaced worn parts,2026-02-02
MAINT-0658,MC-012,2025-07-11,Preventive,5.5,152.22,214.33,Preventive maintenance - lubrication,2025-08-30
MAINT-0659,MC-013,2025-12-21,Corrective,9.4,1244.35,247.09,Routine calibration and cleaning,2026-01-20
MAINT-0660,MC-013,2025-06-28,Preventive,5.7,242.68,206.08,Software update and diagnostics,2025-08-10
MAINT-0661,MC-013,2025-02-12,Corrective,6.5,1385.42,206.05,Corrective action - alignment issue,2025-04-04
MAINT-0662,MC-013,2025-03-10,Preventive,5.2,163.92,198.68,Emergency repair - component failure,2025-04-19
MAINT-0663,MC-013,2025-02-18,Emergency,14.6,3246.66,502.68,Software update and diagnostics,2025-05-03
MAINT-0664,MC-013,2025-12-28,Emergency,23.6,3655.48,641.91,Routine calibration and cleaning,2026-02-24
MAINT-0665,MC-013,2025-01-05,Corrective,7.8,872.26,284.76,Corrective action - alignment issue,2025-03-13
MAINT-0666,MC-013,2025-06-15,Preventive,2.7,457.6,106.8,Corrective action - alignment issue,2025-09-13
MAINT-0667,MC-013,2025-10-12,Corrective,11.9,1363.79,309.8,Preventive maintenance - lubrication,2025-11-19
MAINT-0668,MC-013,2025-05-22,Preventive,2.6,497.16,95.85,Replaced worn parts,2025-08-02
MAINT-0669,MC-013,2025-11-11,Preventive,5.2,414.63,157.67,Emergency repair - component failure,2026-01-31
MAINT-0670,MC-013,2025-01-20,Corrective,7.3,502.87,275.71,Preventive maintenance - lubrication,2025-03-03
MAINT-0671,MC-014,2025-09-01,Preventive,5.6,120.8,160.06,Software update and diagnostics,2025-10-20
MAINT-0672,MC-014,2025-08-14,Preventive,3.1,498.04,108.04,Routine calibration and cleaning,2025-10-25
MAINT-0673,MC-014,2025-06-18,Preventive,5.5,470.62,138.38,Routine calibration and cleaning,2025-08-23
MAINT-0674,MC-014,2025-05-13,Preventive,3.9,255.36,138.17,Corrective action - alignment issue,2025-06-29
MAINT-0675,MC-014,2025-07-11,Preventive,4.1,497.46,128.61,Software update and diagnostics,2025-09-24
MAINT-0676,MC-014,2025-03-12,Corrective,8.4,886.6,243.6,Emergency repair - component failure,2025-06-08
MAINT-0677,MC-014,2025-11-03,Corrective,11.3,1333.77,434.34,Replaced worn parts,2025-12-04
MAINT-0678,MC-014,2025-02-08,Preventive,3.5,161.6,129.58,Routine calibration and cleaning,2025-04-28
MAINT-0679,MC-015,2025-01-24,Preventive,5.2,448.06,178.16,Preventive maintenance - lubrication,2025-03-04
MAINT-0680,MC-015,2025-11-28,Emergency,18.1,2323.6,633.03,Routine calibration and cleaning,2026-02-05
MAINT-0681,MC-015,2025-01-23,Preventive,5.7,470.62,158.37,Routine calibration and cleaning,2025-04-08
MAINT-0682,MC-015,2025-01-14,Corrective,5.9,360.0,154.53,Corrective action - alignment issue,2025-03-05
MAINT-0683,MC-015,2025-09-07,Preventive,2.8,495.17,95.43,Emergency repair - component failure,2025-10-18
MAINT-0684,MC-016,2025-12-22,Preventive,5.4,277.01,176.11,Replaced worn parts,2026-01-26
MAINT-0685,MC-016,2025-04-09,Preventive,4.2,489.09,149.1,Routine calibration and cleaning,2025-06-22
MAINT-0686,MC-016,2025-04-06,Corrective,10.1,573.26,312.29,Preventive maintenance - lubrication,2025-06-28
MAINT-0687,MC-016,2025-05-20,Preventive,4.6,187.3,132.32,Corrective action - alignment issue,2025-07-11
MAINT-0688,MC-016,2025-04-17,Preventive,5.6,373.41,163.64,Routine calibration and cleaning,2025-05-27
MAINT-0689,MC-016,2025-01-03,Preventive,5.6,124.16,203.47,Routine calibration and cleaning,2025-03-01
MAINT-0690,MC-016,2025-11-25,Corrective,7.6,1472.6,266.89,Preventive maintenance - lubrication,2026-01-14
MAINT-0691,MC-016,2025-06-23,Corrective,9.4,379.05,272.0,Software update and diagnostics,2025-09-14
MAINT-0692,MC-017,2025-06-24,Corrective,7.0,660.3,226.35,Corrective action - alignment issue,2025-08-27
MAINT-0693,MC-017,2025-04-08,Preventive,2.2,241.16,70.34,Software update and diagnostics,2025-06-06
MAINT-0694,MC-017,2025-07-15,Corrective,7.7,483.22,277.72,Emergency repair - component failure,2025-09-07
MAINT-0695,MC-017,2025-01-28,Preventive,3.3,495.9,113.79,Software update and diagnostics,2025-03-24
MAINT-0696,MC-017,2025-01-14,Corrective,9.3,507.34,315.21,Replaced worn parts,2025-02-24
MAINT-0697,MC-017,2025-02-01,Preventive,2.6,234.93,65.85,Replaced worn parts,2025-03-28
MAINT-0698,MC-017,2025-05-27,Emergency,16.8,1910.96,542.61,Emergency repair - component failure,2025-08-11
MAINT-0699,MC-017,2025-07-14,Emergency,10.6,4876.4,274.5,Routine calibration and cleaning,2025-08-19
MAINT-0700,MC-017,2025-06-23,Preventive,3.2,194.06,125.28,Replaced worn parts,2025-09-12
MAINT-0701,MC-017,2025-07-16,Preventive,3.2,163.44,110.26,Preventive maintenance - lubrication,2025-09-27
MAINT-0702,MC-017,2025-07-20,Preventive,2.5,212.76,89.68,Corrective action - alignment issue,2025-10-09
MAINT-0703,MC-018,2025-06-19,Emergency,9.0,2788.31,281.3,Software update and diagnostics,2025-08-01
MAINT-0704,MC-018,2025-12-08,Emergency,22.4,3535.49,863.02,Software update and diagnostics,2026-02-06
MAINT-0705,MC-018,2025-09-11,Preventive,3.3,177.75,88.79,Corrective action - alignment issue,2025-10-31
MAINT-0706,MC-018,2025-10-08,Corrective,8.9,1275.99,255.75,Emergency repair - component failure,2025-12-13
MAINT-0707,MC-018,2025-01-11,Preventive,2.4,400.08,82.45,Preventive maintenance - lubrication,2025-02-15
MAINT-0708,MC-018,2025-08-15,Corrective,11.1,1449.93,321.79,Emergency repair - component failure,2025-10-12
MAINT-0709,MC-019,2025-05-23,Preventive,5.4,123.61,154.97,Routine calibration and cleaning,2025-08-01
MAINT-0710,MC-019,2025-06-12,Corrective,7.9,475.34,229.82,Emergency repair - component failure,2025-08-01
MAINT-0711,MC-019,2025-06-20,Corrective,5.6,1272.87,155.81,Preventive maintenance - lubrication,2025-09-17
MAINT-0712,MC-019,2025-10-04,Preventive,2.2,453.91,72.28,Software update and diagnostics,2025-12-05
MAINT-0713,MC-019,2025-04-26,Preventive,4.8,441.08,141.47,Replaced worn parts,2025-06-08
MAINT-0714,MC-019,2025-05-01,Preventive,4.6,268.57,140.44,Replaced worn parts,2025-07-19
MAINT-0715,MC-019,2025-08-21,Preventive,2.6,277.66,77.25,Software update and diagnostics,2025-11-18
MAINT-0716,MC-020,2025-05-07,Corrective,7.6,495.48,204.65,Routine calibration and cleaning,2025-06-07
MAINT-0717,MC-020,2025-01-28,Preventive,3.9,156.7,146.16,Preventive maintenance - lubrication,2025-03-23
MAINT-0718,MC-020,2025-01-21,Preventive,3.3,171.2,112.85,Routine calibration and cleaning,2025-04-09
MAINT-0719,MC-020,2025-11-10,Preventive,5.0,115.75,163.38,Corrective action - alignment issue,2026-01-25
MAINT-0720,MC-020,2025-12-05,Preventive,5.7,155.96,151.24,Corrective action - alignment issue,2026-01-14
MAINT-0721,MC-020,2025-04-03,Corrective,11.8,705.79,368.04,Routine calibration and cleaning,2025-06-20
MAINT-0722,MC-020,2025-08-13,Preventive,4.1,356.73,126.85,Preventive maintenance - lubrication,2025-09-21
MAINT-0723,MC-020,2025-02-27,Preventive,2.6,405.11,98.88,Replaced worn parts,2025-04-12
MAINT-0724,MC-020,2025-01-21,Corrective,4.2,1071.48,148.93,Routine calibration and cleaning,2025-03-22
MAINT-0725,MC-020,2025-01-08,Corrective,11.6,1445.31,313.96,Software update and diagnostics,2025-02-27
MAINT-0726,MC-020,2025-07-25,Corrective,7.2,912.3,211.28,Corrective action - alignment issue,2025-08-25
MAINT-0727,MC-021,2025-09-03,Preventive,4.4,183.53,148.46,Software update and diagnostics,2025-10-03
MAINT-0728,MC-021,2025-12-03,Preventive,3.5,459.43,96.12,Replaced worn parts,2026-01-15
MAINT-0729,MC-021,2025-09-01,Emergency,19.9,2125.67,663.54,Emergency repair - component failure,2025-11-02
MAINT-0730,MC-021,2025-03-27,Preventive,4.4,233.79,131.59,Emergency repair - component failure,2025-05-12
MAINT-0731,MC-021,2025-02-21,Preventive,2.1,341.35,73.02,Emergency repair - component failure,2025-04-24
MAINT-0732,MC-021,2025-04-06,Preventive,3.5,142.69,136.49,Replaced worn parts,2025-05-19
MAINT-0733,MC-021,2025-10-24,Corrective,10.7,1109.05,409.81,Software update and diagnostics,2026-01-14
MAINT-0734,MC-021,2025-06-15,Preventive,4.5,326.74,172.2,Replaced worn parts,2025-07-31
MAINT-0735,MC-021,2025-09-01,Preventive,2.9,172.37,87.03,Corrective action - alignment issue,2025-11-01
MAINT-0736,MC-021,2025-07-24,Preventive,5.9,340.73,162.13,Emergency repair - component failure,2025-09-23
MAINT-0737,MC-022,2025-10-10,Corrective,9.3,1425.39,243.34,Routine calibration and cleaning,2025-11-15
MAINT-0738,MC-022,2025-01-20,Preventive,2.0,209.69,50.0,Emergency repair - component failure,2025-03-19
MAINT-0739,MC-022,2025-12-19,Emergency,9.6,2472.2,332.99,Corrective action - alignment issue,2026-02-14
MAINT-0740,MC-022,2025-06-03,Preventive,4.6,218.99,117.41,Software update and diagnostics,2025-07-10
MAINT-0741,MC-022,2025-03-09,Preventive,5.7,493.31,220.7,Corrective action - alignment issue,2025-04-15
MAINT-0742,MC-022,2025-12-22,Corrective,11.0,1418.45,303.81,Routine calibration and cleaning,2026-01-28
MAINT-0743,MC-022,2025-12-08,Preventive,5.5,377.97,160.03,Corrective action - alignment issue,2026-01-08
MAINT-0744,MC-022,2025-10-16,Preventive,4.8,186.19,148.62,Routine calibration and cleaning,2025-12-09
MAINT-0745,MC-022,2025-01-16,Preventive,3.9,170.01,98.28,Routine calibration and cleaning,2025-04-13
MAINT-0746,MC-022,2025-11-03,Emergency,22.0,3839.61,787.23,Software update and diagnostics,2025-12-15
MAINT-0747,MC-022,2025-01-22,Preventive,5.5,193.93,174.46,Corrective action - alignment issue,2025-02-21
MAINT-0748,MC-022,2025-01-28,Preventive,5.4,323.58,191.94,Replaced worn parts,2025-04-18
MAINT-0749,MC-023,2025-05-12,Preventive,3.5,428.29,116.09,Corrective action - alignment issue,2025-07-04
